transport_km_per_day,electricity_kwh_per_month,water_liters_per_day,diet_type,waste_kg_per_week,carbon_footprint_kg_co2
35.91,181.24,232.47,veg,10.79,259.95
22.42,340.03,141.01,non-veg,2.8,329.86
20.73,169.43,107.81,veg,14.53,244.91
20.73,441.21,117.48,mixed,6.72,406.39
69.75,359.89,150.77,mixed,4.52,503.18
43.0,175.09,158.88,mixed,5.52,341.08
16.97,312.89,133.8,veg,4.05,290.73
37.05,259.74,102.23,mixed,5.8,382.11
29.98,388.3,152.63,veg,2.92,349.95
3.24,510.85,190.89,mixed,4.61,312.4
10.07,124.98,215.7,veg,10.67,160.16
31.59,363.8,146.55,veg,7.56,349.45
65.48,330.78,155.22,non-veg,3.4,501.73
20.88,430.56,124.4,veg,5.93,345.14
15.87,375.58,178.11,non-veg,12.82,391.93
27.21,259.76,129.09,mixed,4.96,333.92
15.08,311.71,214.39,veg,3.16,261.13
19.77,254.48,72.85,non-veg,9.15,333.73
24.74,479.12,158.42,veg,1.15,384.1
9.6,352.56,198.07,non-veg,5.6,323.86
44.55,578.14,191.03,veg,13.45,546.78
8.03,342.72,341.58,non-veg,5.82,315.12
7.09,264.99,200.99,veg,11.27,250.78
29.01,168.35,119.76,mixed,3.13,251.46
42.2,133.62,174.27,mixed,5.68,298.77
28.47,159.9,73.43,non-veg,5.35,290.95
22.83,382.06,175.16,non-veg,8.87,400.12
19.61,411.05,130.02,non-veg,6.95,414.92
17.1,160.26,234.92,non-veg,14.46,271.38
51.57,457.4,147.03,veg,4.79,436.8
31.82,292.03,172.99,mixed,6.9,365.69
18.26,367.62,141.87,mixed,5.48,349.49
14.05,543.47,284.33,mixed,6.6,372.96
38.81,457.62,160.73,mixed,6.24,457.39
50.75,317.78,289.95,mixed,3.66,392.61
47.72,243.06,228.85,veg,10.34,349.05
12.02,91.78,208.92,mixed,4.3,166.74
19.48,263.7,202.12,veg,4.1,267.39
16.82,324.66,203.63,mixed,2.14,305.78
21.57,231.54,64.34,mixed,4.7,260.52
44.27,334.25,163.27,mixed,4.26,429.58
61.53,359.22,230.71,mixed,1.36,446.45
32.68,323.02,177.07,mixed,5.79,373.38
14.47,272.0,95.69,veg,14.1,251.49
24.31,370.24,176.86,mixed,2.44,347.65
69.19,403.03,282.25,veg,6.53,524.08
26.72,219.15,254.81,mixed,5.7,302.16
19.65,519.31,176.28,mixed,9.57,454.58
20.98,338.17,237.09,veg,9.97,310.42
32.57,352.26,158.01,mixed,19.9,415.89
12.38,434.99,77.77,non-veg,7.72,368.97
16.49,377.99,124.53,non-veg,3.9,359.51
47.25,464.38,273.77,mixed,4.61,499.71
31.92,384.45,163.56,veg,4.92,361.68
26.93,276.51,165.4,veg,4.38,264.24
48.84,393.38,162.01,mixed,16.04,489.02
13.72,212.75,294.25,non-veg,9.7,281.86
19.18,363.03,277.56,veg,1.98,291.73
31.18,346.01,313.13,mixed,8.83,356.29
30.4,325.03,170.46,veg,3.22,348.92
6.39,334.58,197.74,non-veg,9.91,318.53
17.71,124.18,89.0,mixed,12.28,223.6
22.0,284.15,268.62,mixed,5.77,292.61
33.67,361.14,109.93,mixed,4.58,371.03
30.33,369.18,193.01,mixed,14.66,425.86
23.59,226.68,114.16,veg,4.2,254.41
3.21,501.88,144.67,veg,3.92,307.92
24.49,246.06,129.76,non-veg,3.49,326.46
26.18,466.33,143.53,non-veg,6.33,422.46
109.47,401.26,147.65,non-veg,7.71,763.79
21.46,272.45,147.1,mixed,11.35,333.64
31.31,563.04,230.0,non-veg,9.06,501.43
54.3,206.76,113.71,veg,8.97,351.44
